targeted_productivity,standard_minute_value,over_time,incentive,idle_time,idle_men,no_of_style_change,no_of_workers,actual_productivity
0.8,26.16,7080,98,0,0,0,59,yes
0.75,3.94,960,0,0,0,0,8,yes
0.8,11.41,3660,50,0,0,0,30.5,yes
0.8,11.41,3660,50,0,0,0,30.5,yes
0.8,25.9,1920,50,0,0,0,56,yes
0.8,25.9,6720,38,0,0,0,56,yes
0.75,3.94,960,0,0,0,0,8,yes
0.75,28.08,6900,45,0,0,0,57.5,yes
0.75,19.87,6000,34,0,0,0,55,yes
0.75,28.08,6900,45,0,0,0,57.5,yes
0.7,28.08,6900,44,0,0,0,57.5,yes
0.75,19.31,6480,45,0,0,0,54,yes
0.8,11.41,3660,50,0,0,0,30.5,yes
0.65,3.94,960,0,0,0,0,8,yes
0.75,2.9,960,0,0,0,0,8,yes
0.75,3.94,2160,0,0,0,0,18,yes
0.8,2.9,960,0,0,0,0,8,yes
0.65,23.69,7200,0,0,0,0,60,yes
0.7,4.15,1440,0,0,0,0,12,yes
0.8,4.15,6600,0,0,0,0,20,yes
0.75,2.9,5640,0,0,0,0,17,yes
0.8,4.15,960,0,0,0,0,8,yes
0.75,3.94,1560,0,0,0,0,8,yes
0.8,3.94,960,0,0,0,0,8,yes
0.8,28.08,6300,50,0,0,0,56.5,yes
0.8,28.08,6540,50,0,0,0,54.5,yes
0.8,26.16,7080,50,0,0,0,59,yes
0.8,26.16,7080,63,0,0,0,59,yes
0.8,11.61,7080,50,0,0,0,29.5,yes
0.8,11.61,7080,50,0,0,0,31.5,yes
0.8,25.9,6720,50,0,0,0,56,yes
0.8,25.9,6720,38,0,0,0,56,yes
0.75,19.31,6480,56,0,0,0,54,yes
0.8,4.15,960,0,0,0,0,8,yes
0.75,19.87,6600,45,0,0,0,55,yes
0.7,4.15,960,0,0,0,0,8,yes
0.7,23.69,13800,0,0,0,0,60,yes
0.7,28.08,6900,40,0,0,0,57.5,yes
0.8,2.9,960,0,0,0,0,8,yes
0.8,3.94,960,0,0,0,0,8,yes
0.75,4.15,1560,0,0,0,0,8,yes
0.8,3.94,960,0,0,0,0,8,yes
0.8,3.94,960,0,0,0,0,8,yes
0.8,11.61,6975,50,0,0,0,31,yes
0.8,3.94,6600,0,0,0,0,20,yes
0.8,26.16,7080,60,0,0,0,59,yes
0.8,25.9,7020,60,0,0,0,56.5,yes
0.8,25.9,6780,45,0,0,0,56.5,yes
0.8,28.08,4260,50,0,0,0,55.5,yes
0.8,26.16,7080,63,0,0,0,59,yes
0.8,28.08,6660,50,0,0,0,55.5,yes
0.8,11.61,6975,50,0,0,0,31,yes
0.8,3.94,960,0,0,0,0,8,yes
0.7,3.94,4320,0,0,0,0,18,yes
0.75,19.31,6480,45,0,0,0,54,yes
0.75,19.87,6600,45,0,0,0,55,yes
0.7,28.08,6900,40,0,0,0,57.5,yes
0.8,2.9,960,0,0,0,0,8,yes
0.8,2.9,960,0,0,0,0,8,yes
0.7,45.67,6960,26,0,0,0,58,yes
0.75,4.15,960,0,0,0,0,8,yes
0.8,3.94,1920,0,0,0,0,8,yes
0.8,3.94,2400,0,0,0,0,10,yes
0.8,3.94,3840,0,0,0,0,16,yes
0.75,4.15,1920,0,0,0,0,8,yes
0.8,26.16,7080,75,0,0,0,59,yes
0.8,2.9,1920,0,0,0,0,8,yes
0.8,3.94,960,0,0,0,0,8,yes
0.8,25.9,6780,50,0,0,0,56.5,yes
0.8,25.9,6780,38,0,0,0,56.5,yes
0.8,26.16,7080,63,0,0,0,59,yes
0.8,19.31,4800,50,0,0,0,55,yes
0.8,11.61,7200,50,0,0,0,32,yes
0.8,11.61,7200,50,0,0,0,32,yes
0.8,28.08,6900,50,0,0,0,57.5,yes
0.8,28.08,6900,50,0,0,0,57.5,yes
0.75,2.9,960,0,0,0,0,8,yes
0.6,2.9,960,0,0,0,0,8,yes
0.75,28.08,7020,45,0,0,0,58.5,yes
0.75,19.87,6600,45,0,0,0,55,yes
0.8,3.94,960,0,0,0,0,8,yes
0.8,2.9,960,0,0,0,0,8,yes
0.6,21.98,6960,23,0,0,0,58,yes
0.8,3.94,4440,0,0,0,0,18,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.75,4.15,1800,0,0,0,0,10,yes
0.8,4.15,2700,0,0,0,0,15,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,26.16,10620,75,0,0,0,59,yes
0.8,26.16,10620,75,0,0,0,59,yes
0.75,3.94,1440,0,0,0,0,8,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,28.08,10350,50,0,0,0,57.5,yes
0.8,28.08,10350,50,0,0,0,57.5,yes
0.8,19.87,9900,50,0,0,0,55,yes
0.8,11.61,5310,50,0,0,0,31.5,yes
0.8,25.9,10170,38,0,0,0,56.5,yes
0.8,25.9,10170,38,0,0,0,56.5,yes
0.8,11.61,4470,38,0,0,0,31.5,yes
0.75,28.08,10530,45,0,0,0,58.5,yes
0.75,19.31,9900,45,0,0,0,55,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.65,21.98,10440,35,0,0,0,58,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,26.16,10620,75,0,0,0,59,yes
0.8,26.16,10620,75,0,0,0,59,yes
0.8,25.9,10170,60,0,0,0,56.5,yes
0.75,4.15,2700,0,0,0,0,15,yes
0.8,3.94,4440,0,0,0,0,18,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.75,3.94,1440,0,0,0,0,8,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.8,28.08,10350,63,0,0,0,57.5,yes
0.8,28.08,10350,50,0,0,0,57.5,yes
0.8,11.41,5490,50,0,0,0,30.5,yes
0.8,19.87,9900,50,0,0,0,55,yes
0.8,11.61,5670,50,0,0,0,31.5,yes
0.8,25.9,10170,50,0,0,0,56.5,yes
0.75,28.08,10530,69,0,0,0,58.5,yes
0.7,21.98,9720,40,0,0,0,58,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.8,2.9,1800,0,0,0,0,10,yes
0.8,31.83,9900,40,0,0,0,55,yes
0.7,4.15,1440,0,0,0,0,8,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,3.94,12600,0,0,0,0,20,yes
0.8,26.16,10620,88,0,0,0,59,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,26.16,10620,75,0,0,0,59,yes
0.8,28.08,10530,75,0,0,0,58.5,yes
0.8,25.9,10170,60,0,0,0,56.5,yes
0.8,25.9,10170,60,0,0,0,56.5,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.7,4.15,3840,0,0,0,0,8,yes
0.8,28.08,10050,63,0,0,0,58.5,yes
0.8,19.87,9900,50,0,0,0,55,yes
0.8,11.61,15120,63,0,0,0,31.5,yes
0.8,11.41,14640,50,0,0,0,30.5,yes
0.75,28.08,10530,69,0,0,0,58.5,yes
0.75,3.94,1440,0,0,0,0,8,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.75,4.15,2160,0,0,0,0,12,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.8,4.15,900,0,0,0,0,5,yes
0.35,12.52,25920,38,0,0,0,54,yes
0.7,42.41,10260,0,0,0,0,57,yes
0.8,3.94,2160,0,0,0,0,8,yes
0.75,4.15,2760,0,0,0,0,12,yes
0.8,3.94,6000,0,0,0,0,20,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,26.16,10620,75,0,0,0,59,yes
0.8,25.9,10170,60,0,0,0,56.5,yes
0.8,25.9,10170,60,0,0,0,56.5,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,4.15,1440,0,0,0,0,8,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,28.08,10440,63,0,0,0,58,yes
0.8,28.08,10350,63,0,0,0,57.5,yes
0.8,11.61,4710,50,0,0,0,31.5,yes
0.8,11.41,5490,50,0,0,0,30.5,yes
0.8,26.16,10620,63,0,0,0,59,yes
0.8,28.08,10530,63,0,0,0,58.5,yes
0.75,19.87,7080,45,0,0,0,56,yes
0.5,12.52,9540,38,0,0,0,53,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.5,20.79,7680,0,0,0,0,56,yes
0.5,4.15,1440,0,0,0,0,8,yes
0.75,4.15,1440,0,0,0,0,8,yes
0.8,3.94,3600,0,0,0,0,20,yes
0.8,26.16,10620,88,0,0,0,59,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,26.16,10620,75,0,0,0,59,yes
0.8,25.9,10170,45,0,0,0,56.5,yes
0.8,25.9,10170,60,0,0,0,56.5,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,11.41,5490,50,0,0,0,30.5,yes
0.8,11.61,5670,50,0,0,0,31.5,yes
0.8,28.08,10530,63,0,0,0,58.5,yes
0.8,28.08,10530,38,0,0,0,58.5,yes
0.8,19.87,6420,0,0,0,0,55,yes
0.8,4.15,1440,0,0,0,0,8,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.5,4.15,1440,0,0,0,0,8,yes
0.6,12.52,9540,30,0,0,0,53,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.8,50.48,10440,0,0,0,0,58,yes
0.6,20.79,7980,0,0,0,0,57,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.35,4.3,3240,0,0,0,0,18,yes
0.8,4.15,1800,0,0,0,0,10,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,26.16,8220,75,0,0,0,59,yes
0.8,26.16,10620,75,0,0,0,59,yes
0.8,25.9,10170,60,0,0,0,56.5,yes
0.8,25.9,10170,60,0,0,0,56.5,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.65,4.15,1440,0,0,0,0,8,yes
0.8,19.87,9900,0,0,0,0,55,yes
0.8,11.41,5670,50,0,0,0,31.5,yes
0.8,11.61,4470,50,0,0,0,31.5,yes
0.8,28.08,10530,63,0,0,0,58.5,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.8,50.48,6930,45,0,0,0,58.5,yes
0.65,20.79,8460,0,0,0,0,59,yes
0.65,12.52,9540,44,0,0,0,53,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.8,4.15,1440,0,0,0,0,8,yes
0.35,22.4,7350,0,0,0,0,51.5,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.35,4.3,2160,0,0,0,0,12,yes
0.8,3.94,1440,0,0,0,0,2,yes
0.8,3.94,5400,0,0,0,0,20,yes
0.8,4.15,1620,0,0,0,0,9,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,26.16,10620,75,0,0,0,59,yes
0.8,26.16,10620,75,0,0,0,59,yes
0.8,25.9,10260,60,0,0,0,57,yes
0.8,25.9,10170,60,0,0,0,56.5,yes
0.65,4.15,1440,0,0,0,0,8,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,11.61,5670,50,0,0,0,31.5,yes
0.8,11.61,5670,50,0,0,0,31.5,yes
0.8,28.08,10530,50,0,0,0,58.5,yes
0.8,42.27,9900,54,0,0,0,55,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.8,4.15,1440,0,0,0,0,8,yes
0.7,27.13,9540,37,0,0,0,53,yes
0.7,20.79,10440,0,0,0,0,58,yes
0.5,22.4,10170,23,0,0,0,56.5,yes
0.35,22.4,10170,23,0,0,0,56.5,yes
0.8,4.15,1980,0,0,0,0,7,yes
0.35,4.3,2700,0,0,0,0,8,yes
0.8,25.9,10170,70,0,0,0,56.5,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.65,4.15,1440,0,0,0,0,15,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,26.16,10620,75,0,0,0,59,yes
0.8,25.9,10170,60,0,0,0,56.5,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.8,4.15,1440,0,0,0,0,7,yes
0.8,11.61,2970,50,0,0,0,31.5,yes
0.8,11.61,5670,38,0,0,0,31.5,yes
0.8,26.16,10620,63,0,0,0,59,yes
0.7,20.79,7320,0,0,0,0,58,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.6,22.4,5100,23,0,0,0,57,yes
0.5,22.4,3390,23,0,0,0,56.5,yes
0.35,14.61,7200,23,0,0,0,55,yes
0.8,3.94,1260,0,0,0,0,8,yes
0.8,51.02,4260,27,0,0,0,57,yes
0.8,3.94,1260,0,0,0,0,8,yes
0.35,4.3,3600,0,0,0,0,20,yes
0.8,3.94,3420,0,0,0,0,19,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.65,4.15,1440,0,0,0,0,8,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,26.16,10620,75,0,0,0,59,yes
0.8,25.9,8970,60,0,0,0,56.5,yes
0.8,25.9,10170,60,0,0,0,56.5,yes
0.8,26.16,10620,63,0,0,0,59,yes
0.8,11.61,4950,38,0,0,0,31.5,yes
0.8,11.61,4950,50,0,0,0,31.5,yes
0.7,20.79,10440,0,0,0,0,58,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.5,22.52,10170,30,0,0,0,56.5,yes
0.65,22.52,10080,26,0,0,0,56,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.6,22.52,10170,23,0,0,0,56.5,yes
0.5,14.89,9900,30,0,0,0,55,yes
0.5,22.94,9810,23,0,0,0,54.5,yes
0.65,4.15,2700,0,0,0,0,15,yes
0.8,3.94,1800,0,0,0,0,10,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,3.94,1440,0,0,0,0,8,yes
0.8,3.94,1800,0,0,0,0,10,yes
0.8,11.41,5490,63,0,0,0,30.5,yes
0.8,11.61,5670,63,0,0,0,31.5,yes
0.8,25.9,10170,50,0,0,0,56.5,yes
0.8,25.9,10170,50,0,0,0,56.5,yes
0.8,48.68,10620,63,0,0,0,59,yes
0.8,26.16,10620,63,0,0,0,59,yes
0.6,22.94,6570,23,0,0,0,56.5,yes
0.7,22.52,10170,50,0,0,0,56.5,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.65,22.52,9720,35,0,0,0,54,yes
0.6,22.52,10170,30,0,0,0,56.5,yes
0.6,14.89,10080,38,0,0,0,56,yes
0.8,2.9,900,0,0,0,0,5,yes
0.7,41.19,10440,21,0,0,0,58,yes
0.8,4.15,1260,0,0,0,0,7,yes
0.6,4.15,1440,0,0,0,0,8,yes
0.65,4.15,2160,0,0,0,0,12,yes
0.8,2.9,1800,0,0,0,0,10,yes
0.8,11.41,5490,63,0,0,0,30.5,yes
0.8,48.84,10170,50,0,0,0,56.5,yes
0.8,25.9,10170,38,0,0,0,56.5,yes
0.8,26.16,3660,50,0,0,0,59,yes
0.7,22.52,10170,50,0,0,0,56.5,yes
0.7,22.52,10080,40,0,0,0,56,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.8,26.87,5670,56,0,0,0,31.5,yes
0.65,22.52,10170,35,0,0,0,56.5,yes
0.65,14.89,10260,44,0,0,0,57,yes
0.65,22.94,10170,26,0,0,0,56.5,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.6,20.4,10440,30,0,0,0,58,yes
0.8,3.94,1800,0,0,0,0,10,yes
0.8,49.1,10350,24,0,0,0,57.5,yes
0.7,3.94,1440,0,0,0,0,8,yes
0.7,4.3,5040,0,0,0,0,28,yes
0.8,3.94,1800,0,0,0,0,10,yes
0.65,4.15,1440,0,0,0,0,8,yes
0.8,11.41,4380,50,0,0,0,31,yes
0.8,25.9,3630,50,0,0,0,56.5,yes
0.8,26.16,10620,63,0,0,0,59,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.7,22.94,10170,38,0,0,0,56.5,yes
0.7,22.52,10260,63,0,0,0,57,yes
0.7,22.52,10170,50,0,0,0,56.5,yes
0.7,22.52,10080,63,0,0,0,56,yes
0.7,14.89,10260,50,0,0,0,57,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.65,20.4,8280,35,0,0,0,58,yes
0.8,48.84,10260,30,0,0,0,57,yes
0.5,22.94,10170,30,0,0,0,56.5,yes
0.7,3.94,1440,0,0,0,0,8,yes
0.7,4.15,1440,0,0,0,0,8,yes
0.35,15.26,6120,23,0,0,0,34,yes
0.7,4.15,1440,0,0,0,0,8,yes
0.8,11.41,5580,63,0,0,0,31,yes
0.8,25.9,10170,50,0,0,0,56.5,yes
0.8,26.16,10620,63,0,0,0,59,yes
0.7,22.52,10260,63,0,0,0,57,yes
0.7,22.52,10080,63,0,0,0,56,yes
0.7,22.52,8460,50,0,0,0,57,yes
0.7,22.94,10260,50,0,0,0,57,yes
0.8,3.94,1800,0,0,0,0,10,yes
0.7,14.89,10260,50,0,0,0,57,yes
0.7,20.4,10260,50,0,0,0,57,yes
0.8,2.9,1440,0,0,0,0,8,yes
0.5,15.26,3720,23,0,0,0,34,yes
0.35,22.94,10080,30,0,0,0,56,yes
0.7,4.15,2700,0,0,0,0,15,yes
0.75,4.3,6000,0,0,0,0,20,yes
0.7,3.94,5100,0,0,0,0,17,yes
0.75,22.52,10080,94,0,0,0,56,yes
0.8,11.61,5760,75,0,0,0,89,yes
0.8,3.94,2400,0,0,0,0,8,yes
0.8,25.9,7470,38,0,0,0,56.5,yes
0.7,22.94,10500,60,0,0,0,57,yes
0.7,22.52,10080,75,0,0,0,56,yes
0.7,4.15,2400,0,0,0,0,8,yes
0.7,20.4,10440,50,0,0,0,58,yes
0.7,22.52,10260,63,0,0,0,57,yes
0.7,14.89,10260,50,0,0,0,57,yes
0.65,22.94,10260,34,0,0,0,57,yes
0.6,15.26,6360,23,0,0,0,34,yes
0.8,2.9,2400,0,0,0,0,8,yes
0.8,54.56,4140,29,0,0,0,58,yes
0.65,3.94,2400,0,0,0,0,8,yes
0.5,22.52,10080,23,0,0,0,56,yes
0.7,4.15,2700,0,0,0,0,9,yes
0.6,3.94,6000,0,0,0,0,10,yes
0.75,3.94,8400,0,0,0,0,14,yes
0.75,22.52,10080,81,0,0,0,56,yes
0.7,22.94,10620,60,0,0,0,57,yes
0.8,11.61,6360,63,0,0,0,32,yes
0.75,22.52,10080,55,0,0,0,56,yes
0.7,22.94,12180,63,0,0,0,57,yes
0.7,22.52,10260,63,0,0,0,57,yes
0.7,4.15,9000,0,0,0,0,15,yes
0.7,20.4,10440,40,0,0,0,58,yes
0.7,14.89,10260,50,0,0,0,57,yes
0.75,4.3,9000,0,0,0,0,15,yes
0.7,3.94,15000,0,0,0,0,25,yes
0.7,3.94,15000,0,0,0,0,25,yes
0.8,2.9,4800,0,0,0,0,8,yes
0.6,15.26,6960,23,0,0,0,34,yes
0.6,22.52,10260,23,0,0,0,57,yes
