targeted_productivity,standard_minute_value,over_time,incentive,idle_time,idle_men,no_of_style_change,no_of_workers,actual_productivity
0.8,40.99,10770,30,0,0,0,56.5,yes
0.5,29.12,10440,30,0,0,0,58,yes
0.7,3.94,12000,0,0,0,0,20,yes
0.8,2.9,4800,0,0,0,0,8,yes
0.6,4.08,5400,0,0,0,0,9,yes
0.7,4.15,2700,0,0,0,0,15,yes
0.75,3.94,1800,0,0,0,0,10,yes
0.8,2.9,1620,0,0,0,0,9,yes
0.75,22.94,10260,94,0,0,0,57,yes
0.75,22.52,10260,94,0,0,0,57,yes
0.75,4.15,1800,0,0,0,0,10,yes
0.75,3.94,1440,0,0,0,0,8,yes
0.65,3.94,2160,0,0,0,0,12,yes
0.7,4.08,1620,0,0,0,0,9,yes
0.7,22.94,10260,75,0,0,0,57,yes
0.75,22.52,10080,69,0,0,0,56,yes
0.8,11.61,5640,63,0,0,0,32,yes
0.75,22.52,10260,69,0,0,0,57,yes
0.75,15.26,6120,40,0,0,0,34,yes
0.75,42.97,10260,56,0,0,0,57,yes
0.7,20.4,10440,50,0,0,0,58,yes
0.75,4.3,2160,0,0,0,0,12,yes
0.65,22.52,10170,26,0,0,0,56.5,yes
0.6,29.12,6660,23,0,0,0,58,yes
0.75,3.94,1440,0,0,0,0,8,yes
0.7,3.94,1440,0,0,0,0,8,yes
0.35,15.09,9360,23,0,0,0,52,yes
0.6,3.94,1440,0,0,0,0,8,yes
0.7,4.15,3060,0,0,0,0,17,yes
0.75,3.94,1440,0,0,0,0,8,yes
0.7,3.94,1440,0,0,0,0,8,yes
0.75,3.94,1620,0,0,0,0,9,yes
0.75,3.94,3420,0,0,0,0,19,yes
0.75,4.3,2160,0,0,0,0,12,yes
0.75,22.52,10260,94,0,0,0,57,yes
0.75,22.94,10530,81,0,0,0,58.5,yes
0.7,22.94,10530,75,0,0,0,58.5,yes
0.75,22.52,10350,55,0,0,0,57.5,yes
0.8,11.61,5760,63,0,0,0,32,yes
0.75,22.52,10080,69,0,0,0,56,yes
0.65,3.94,2520,0,0,0,0,14,yes
0.7,22.52,10170,40,0,0,0,56.5,yes
0.7,15.26,6120,40,0,0,0,34,yes
0.7,20.4,10440,50,0,0,0,58,yes
0.65,29.12,10440,26,0,0,0,58,yes
0.7,4.08,1620,0,0,0,0,9,yes
0.75,42.97,10260,40,0,0,0,57,yes
0.5,15.09,720,23,0,0,0,52,yes
0.8,2.9,720,0,0,0,0,4,yes
0.75,3.94,1800,0,0,0,0,10,yes
0.75,3.94,3780,0,0,0,0,21,yes
0.75,4.3,2160,0,0,0,0,12,yes
0.7,4.15,2700,0,0,0,0,15,yes
0.75,3.94,1800,0,0,0,0,10,yes
0.7,3.94,1800,0,0,0,0,10,yes
0.8,22.52,10170,60,0,0,0,56.5,yes
0.8,11.61,5760,50,0,0,0,32,yes
0.75,22.52,10260,69,0,0,0,57,yes
0.75,22.94,10260,55,0,0,0,57,yes
0.7,22.94,10440,60,0,0,0,58,yes
0.75,22.52,10080,55,0,0,0,56,yes
0.7,4.08,1620,0,0,0,0,9,yes
0.75,20.4,10320,56,0,0,0,58,yes
0.7,29.12,10440,40,0,0,0,58,yes
0.7,15.26,6120,40,0,0,0,34,yes
0.65,3.94,1440,0,0,0,0,8,yes
0.6,15.09,360,23,0,0,0,52,yes
0.35,28.08,10260,23,0,0,0,57,yes
0.75,22.52,6840,119,0,0,0,57,yes
0.75,22.52,6840,119,0,0,0,57,yes
0.8,3.94,1440,0,0,0,0,12,yes
0.8,4.3,1440,0,0,0,0,12,yes
0.5,4.15,1440,0,0,0,0,12,yes
0.8,22.52,6720,70,0,0,0,56,yes
0.75,3.94,1440,0,0,0,0,12,yes
0.8,22.52,6780,60,0,0,0,56.5,yes
0.65,3.94,960,0,0,0,0,8,yes
0.7,4.15,1080,0,0,0,0,9,yes
0.5,4.15,960,0,0,0,0,8,yes
0.75,22.94,6960,55,0,0,0,58,yes
0.75,3.94,1200,0,0,0,0,10,yes
0.75,3.94,1200,0,0,0,0,10,yes
0.7,29.12,6960,50,0,0,0,58,yes
0.7,15.26,4080,40,0,0,0,34,yes
0.65,15.09,240,23,0,0,0,52,yes
0.8,30.4,3840,34,0,0,0,32,yes
0.8,2.9,960,0,0,0,0,8,yes
0.5,20.79,6960,30,0,0,0,58,yes
0.5,48.18,6480,23,0,0,0,54,yes
0.8,22.52,6840,90,0,0,0,57,yes
0.8,22.52,6840,113,0,0,0,57,yes
0.35,2.9,1800,0,0,0,0,15,yes
0.75,3.94,1200,0,0,0,0,10,yes
0.8,3.94,1800,0,0,0,0,15,yes
0.8,22.52,6720,60,0,0,0,56,yes
0.75,22.94,6960,81,0,0,0,58,yes
0.8,3.94,1200,0,0,0,0,10,yes
0.6,20.79,6960,88,0,0,0,58,yes
0.8,22.52,6780,50,0,0,0,56.5,yes
0.75,4.08,1080,0,0,0,0,9,yes
0.7,29.12,6960,63,0,0,0,58,yes
0.75,15.26,3600,45,0,0,0,35,yes
0.8,4.3,1440,0,0,0,0,12,yes
0.65,4.15,960,0,0,0,0,8,yes
0.5,20.1,5880,46,0,0,0,54,yes
0.7,38.09,6240,0,0,0,0,52,yes
0.35,18.79,1800,23,0,0,0,32,yes
0.6,3.94,960,0,0,0,0,8,yes
0.6,23.54,6600,0,0,0,0,55,yes
0.5,2.9,960,0,0,0,0,8,yes
0.8,22.52,6840,113,0,0,0,57,yes
0.8,4.3,1200,0,0,0,0,10,yes
0.8,22.52,6840,100,0,0,0,57,yes
0.8,22.52,6900,88,0,0,0,57.5,yes
0.8,22.52,6720,88,0,0,0,56,yes
0.5,2.9,1200,0,0,0,0,10,yes
0.65,4.15,960,0,0,0,0,8,yes
0.6,2.9,960,0,0,0,0,8,yes
0.8,3.94,1200,0,0,0,0,10,yes
0.75,3.94,1200,0,0,0,0,10,yes
0.75,22.94,6960,81,0,0,0,58,yes
0.7,29.12,6960,53,0,0,0,58,yes
0.65,20.79,7080,81,0,0,0,59,yes
0.8,3.94,1200,0,0,0,0,10,yes
0.75,15.26,4200,45,0,0,0,35,yes
0.75,4.08,1080,0,0,0,0,9,yes
0.6,20.1,4320,46,0,0,0,51,yes
0.5,18.79,3960,23,0,0,0,33,yes
0.8,3.94,960,0,0,0,0,8,yes
0.65,23.54,6600,0,0,0,0,55,yes
0.8,22.52,6960,113,0,0,0,58,yes
0.8,22.52,6840,113,0,0,0,57,yes
0.8,3.94,1200,0,0,0,0,10,yes
0.8,3.94,960,0,0,0,0,8,yes
0.8,3.94,1200,0,0,0,0,10,yes
0.8,3.94,1200,0,0,0,0,10,yes
0.75,3.94,1800,0,0,0,0,15,yes
0.75,3.94,240,0,0,0,0,2,yes
0.75,4.08,1080,0,0,0,0,9,yes
0.7,3.94,240,0,0,0,0,2,yes
0.7,3.94,1200,0,0,0,0,10,yes
0.65,3.94,960,0,0,0,0,8,yes
0.65,3.94,600,0,0,0,0,5,yes
0.6,3.94,1200,0,0,0,0,10,yes
0.8,22.52,6720,93,0,0,0,56,yes
0.8,22.52,6660,88,0,0,0,57.5,yes
0.75,29.12,6840,81,0,0,0,57,yes
0.75,22.94,6960,81,0,0,0,58,yes
0.75,15.26,4200,45,0,0,0,35,yes
0.7,50.89,5880,56,0,0,0,59,yes
0.65,20.1,6480,49,0,0,0,54,yes
0.6,18.79,3960,23,0,0,0,33,yes
0.7,23.54,6720,0,0,0,0,56,yes
0.5,23.54,6480,0,0,0,0,54,yes
0.65,4.15,960,0,0,0,0,8,yes
0.8,22.52,6900,113,0,0,0,57.5,yes
0.8,22.94,3060,113,0,0,0,58.5,yes
0.75,3.94,2280,0,0,0,0,19,yes
0.8,22.52,6840,100,0,0,0,57,yes
0.8,3.94,1200,0,0,0,0,10,yes
0.7,3.94,2160,0,0,0,0,18,yes
0.8,3.94,1200,0,0,0,0,10,yes
0.8,22.52,6720,75,0,0,0,56,yes
0.8,22.52,7020,60,0,0,0,58.5,yes
0.8,4.3,1440,0,0,0,0,12,yes
0.75,29.12,6960,45,0,0,0,58,yes
0.75,15.26,1440,45,0,0,0,35,yes
0.75,4.08,1080,0,0,0,0,9,yes
0.7,20.1,6120,75,0,0,0,54,yes
0.65,18.79,3960,26,0,0,0,33,yes
0.6,24.26,6600,0,0,0,0,55,yes
0.7,24.26,6720,0,0,0,0,56,yes
0.6,2.9,1200,0,0,0,0,10,yes
0.8,22.94,7020,113,0,0,0,58.5,yes
0.75,3.94,960,0,0,0,0,8,yes
0.8,22.52,7020,88,0,0,0,58.5,yes
0.8,22.52,6840,70,0,0,0,57,yes
0.8,22.52,6720,88,0,0,0,56,yes
0.8,3.94,1200,0,0,0,0,10,yes
0.8,4.3,1440,0,0,0,0,12,yes
0.8,15.26,3600,63,0,0,0,35,yes
0.8,22.52,5940,50,0,0,0,56.5,yes
0.75,29.12,6960,55,0,0,0,58,yes
0.75,4.08,1080,0,0,0,0,9,yes
0.7,20.55,6480,60,0,0,0,54,yes
0.7,18.79,3960,30,0,0,0,33,yes
0.65,4.15,960,0,0,0,0,8,yes
0.75,3.94,2280,0,0,0,0,19,yes
0.5,30.1,6960,0,0,0,0,58,yes
0.7,24.26,6720,0,0,0,0,56,yes
0.6,2.9,1200,0,0,0,0,10,yes
0.65,24.26,6600,0,0,0,0,55,yes
0.8,3.94,2400,0,0,0,0,20,yes
0.8,22.52,6900,113,0,0,0,57.5,yes
0.8,22.52,6720,90,0,0,0,56,yes
0.8,3.94,1200,0,0,0,0,10,yes
0.7,4.15,960,0,0,0,0,8,yes
0.8,22.52,6840,100,0,0,0,57,yes
0.8,22.52,6960,100,0,0,0,58,yes
0.75,3.94,1320,0,0,0,0,11,yes
0.8,22.52,5460,63,0,0,0,56.5,yes
0.8,15.26,2040,50,0,0,0,35,yes
0.8,4.08,1080,0,0,0,0,9,yes
0.75,29.12,6960,34,0,0,0,58,yes
0.7,25.31,5760,60,0,0,0,54,yes
0.7,18.79,4020,30,0,0,0,33.5,yes
0.7,24.26,6660,0,0,0,0,55.5,yes
0.7,24.26,6720,0,0,0,0,56,yes
0.8,4.3,1440,0,0,0,0,12,yes
0.7,2.9,960,0,0,0,0,8,yes
0.6,30.1,6960,0,0,0,0,58,yes
0.8,22.52,6900,100,0,0,0,57.5,yes
0.8,22.52,6840,113,0,0,0,57,yes
0.8,22.52,6720,113,0,0,0,56,yes
0.8,3.94,2160,0,0,0,0,18,yes
0.8,3.94,1200,0,0,0,0,10,yes
0.7,4.15,3000,0,0,0,0,25,yes
0.8,22.52,6900,88,0,0,0,57.5,yes
0.8,15.26,4080,38,0,0,0,34,yes
0.8,22.52,6960,50,0,0,0,58,yes
0.7,3.94,960,0,0,0,0,8,yes
0.75,3.94,960,0,0,0,0,8,yes
0.7,18.79,3360,30,0,0,0,33,yes
0.7,24.26,6960,0,0,0,0,58,yes
0.7,10.05,6120,60,0,0,0,53,yes
0.7,29.12,6840,0,0,0,0,57,yes
0.8,4.08,1080,0,0,0,0,9,yes
0.65,30.1,5820,0,90,10,0,58.5,yes
0.7,2.9,960,0,0,0,0,8,yes
0.35,30.1,6060,23,150,15,0,55.5,yes
0.8,22.52,6780,113,0,0,0,56.5,yes
0.8,22.52,6900,113,0,0,0,57.5,yes
0.8,22.52,6720,113,0,0,0,56,yes
0.8,3.94,2640,0,0,0,0,22,yes
0.8,22.52,6840,100,0,0,0,57,yes
0.7,2.9,960,0,0,0,0,8,yes
0.8,4.08,1080,0,0,0,0,9,yes
0.7,3.94,1200,0,0,0,0,10,yes
0.8,3.94,1440,0,0,0,0,12,yes
0.8,15.26,720,38,0,0,0,34,yes
0.8,29.12,6960,50,0,0,0,58,yes
0.8,3.94,960,0,0,0,0,8,yes
0.75,10.05,2520,34,0,0,0,26,yes
0.7,18.79,2760,30,0,0,0,33,yes
0.7,30.1,6960,0,0,0,0,58,yes
0.07,24.26,6960,0,0,0,0,58,yes
0.5,30.1,6360,23,0,0,1,53,yes
0.7,24.26,6840,0,0,0,0,57,yes
0.8,3.94,3000,0,0,0,0,25,yes
0.8,22.52,6900,113,0,0,0,58,yes
0.8,22.52,6840,100,0,0,0,57,yes
0.8,22.52,6780,88,0,0,0,57,yes
0.8,22.52,6720,88,0,0,0,56,yes
0.8,4.08,1080,0,0,0,0,9,yes
0.8,3.94,1200,0,0,0,0,10,yes
0.75,2.9,960,0,0,0,0,8,yes
0.8,15.26,4080,63,0,0,0,34,yes
0.8,29.12,6960,50,0,0,0,58,yes
0.8,3.94,960,0,0,0,0,8,yes
0.75,18.79,1560,34,0,0,0,33,yes
0.75,10.05,3240,45,0,0,0,27,yes
0.7,3.94,1200,0,0,0,0,10,yes
0.7,24.26,6960,0,270,45,0,58,yes
0.6,30.1,6780,30,0,0,1,57,yes
0.7,30.1,7500,0,0,0,0,59,yes
0.8,4.3,960,0,0,0,0,8,yes
0.7,24.26,6840,0,300,37,0,57,yes
0.8,22.52,6900,113,0,0,0,57.5,yes
0.7,4.15,1440,0,0,0,0,12,yes
0.8,22.52,6720,88,0,0,0,56,yes
0.8,22.52,6780,88,0,0,0,56.5,yes
0.8,22.52,6720,88,0,0,0,56,yes
0.8,3.94,1200,0,0,0,0,10,yes
0.8,4.08,1080,0,0,0,0,9,yes
0.8,3.94,2160,0,0,0,0,18,yes
0.7,4.15,1800,0,0,0,0,15,yes
0.8,15.26,2880,63,0,0,0,34,yes
0.8,29.12,6960,50,0,0,0,58,yes
0.75,18.79,3960,34,0,0,0,33,yes
0.75,10.05,3240,45,0,0,0,27,yes
0.7,30.1,7020,0,0,0,0,58.5,yes
0.75,2.9,960,0,0,0,0,8,yes
0.8,3.94,960,0,0,0,0,8,yes
0.65,30.1,6780,44,0,0,1,56.5,yes
0.7,24.26,6960,0,0,0,0,58,yes
0.7,24.26,6840,0,0,0,0,57,yes
0.8,3.94,2160,0,0,0,0,18,yes
0.8,3.94,1200,0,0,0,0,10,yes
0.8,22.52,120,88,0,0,0,56,yes
0.8,22.52,3600,70,0,0,0,57,yes
0.8,22.52,360,70,0,0,0,57,yes
0.75,2.9,960,0,0,0,0,8,yes
0.8,15.26,4080,63,0,0,0,34,yes
0.8,22.52,5400,50,0,0,0,57,yes
0.8,29.12,6960,50,0,0,0,58,yes
0.7,30.1,3300,50,0,0,1,57,yes
0.75,10.05,0,45,0,0,0,54,yes
0.35,4.15,1800,0,0,0,0,15,yes
0.7,30.1,7020,40,0,0,0,58,yes
0.8,3.94,960,0,0,0,0,8,yes
0.75,18.79,4080,0,0,0,0,34,yes
0.35,30.1,6960,0,0,0,1,58,yes
0.35,30.1,6960,0,0,0,1,58,yes
0.8,4.08,1080,0,0,0,0,9,yes
0.8,4.08,1080,0,0,0,0,9,yes
0.8,3.94,2160,0,0,0,0,18,yes
0.8,22.52,0,88,0,0,0,56,yes
0.8,22.52,0,88,0,0,0,57,yes
0.8,22.52,0,88,0,0,0,57,yes
0.8,22.52,0,88,0,0,0,57,yes
0.8,3.94,1440,0,0,0,0,12,yes
0.8,29.12,2160,38,0,0,0,58,yes
0.8,15.26,4080,50,0,0,0,34,yes
0.7,4.15,1800,0,0,0,0,15,yes
0.75,18.79,2400,0,0,0,0,34,yes
0.8,10.05,3240,34,0,0,0,54,yes
0.75,30.1,7020,45,0,0,0,58,yes
0.35,4.15,960,0,0,0,0,8,yes
0.7,30.1,7020,40,0,0,1,58,yes
0.8,3.94,960,0,0,0,0,8,yes
0.75,2.9,960,0,0,0,0,8,yes
0.5,30.1,6960,23,0,0,1,58,yes
0.5,30.1,6960,30,0,0,1,58,yes
0.7,4.15,1800,0,0,0,0,15,yes
0.8,4.08,1080,0,0,0,0,9,yes
0.8,22.52,0,90,0,0,0,57.5,yes
0.8,22.52,0,113,0,0,0,57,yes
0.35,4.15,1440,0,0,0,0,12,yes
0.8,3.94,2160,0,0,0,0,18,yes
0.7,4.15,240,0,0,0,0,2,yes
0.8,22.52,0,75,0,0,0,56,yes
0.8,18.79,3480,38,0,0,0,34,yes
0.8,15.26,4080,50,0,0,0,34,yes
0.8,29.12,3240,50,0,0,0,58,yes
0.75,30.1,7380,56,0,0,0,59.5,yes
0.6,30.1,4560,30,0,0,1,58,yes
0.7,30.1,5940,40,0,0,1,59.5,yes
0.8,3.94,1440,0,0,0,0,12,yes
0.6,30.1,3360,23,0,0,1,58,yes
0.8,3.94,960,0,0,0,0,8,yes
0.8,22.52,6840,0,0,0,1,57,yes
0.35,11.41,3240,0,0,0,1,52,yes
0.8,22.52,0,138,0,0,0,57,yes
0.7,4.15,1800,0,0,0,0,15,yes
0.8,22.52,0,113,0,0,0,57.5,yes
0.8,4.08,1080,0,0,0,0,9,yes
0.8,15.26,4080,50,0,0,0,34,yes
0.35,4.15,1440,0,0,0,0,12,yes
0.75,30.1,7080,56,0,0,0,59,yes
0.8,18.79,3960,0,0,0,0,33,yes
0.8,3.94,1440,0,0,0,0,12,yes
0.8,3.94,960,0,0,0,0,8,yes
0.7,30.1,7080,0,0,0,1,59,yes
0.8,3.94,2160,0,0,0,0,18,yes
0.7,4.15,240,0,0,0,0,2,yes
0.65,30.1,7080,0,0,0,1,59,yes
0.5,11.41,2280,0,0,0,2,55,yes
0.8,29.12,6960,0,0,0,0,58,yes
0.65,30.1,7080,0,0,0,1,59,yes
0.8,22.52,6000,0,0,0,0,50,yes
0.35,30.1,6960,0,0,0,1,58,yes
0.8,22.52,6840,113,0,0,0,57,yes
0.7,4.15,1800,0,0,0,0,15,yes
0.75,4.15,2400,0,0,0,0,20,yes
0.8,4.08,1080,0,0,0,0,9,yes
0.8,15.26,4080,63,0,0,0,34,yes
0.8,22.52,3660,63,0,0,0,57,yes
0.8,3.94,1440,0,0,0,0,12,yes
0.75,30.1,7140,0,0,0,1,59,yes
0.75,30.1,7140,56,0,0,0,59,yes
0.7,4.15,960,0,0,0,0,8,yes
0.7,30.1,5160,0,0,0,1,60,yes
0.7,30.1,7200,0,0,0,1,60,yes
0.6,11.41,2280,23,0,0,2,55,yes
0.8,18.79,4080,0,0,0,0,34,yes
0.5,30.1,6960,30,0,0,1,58,yes
0.8,2.9,960,0,0,0,0,8,yes
0.8,3.94,960,0,0,0,0,8,yes
0.8,3.94,960,0,0,0,0,8,yes
0.8,3.94,960,0,0,0,0,8,yes
0.8,22.52,6840,113,0,0,0,57,yes
0.8,4.08,1080,0,0,0,0,9,yes
0.8,15.26,1440,50,0,0,0,34,yes
0.75,4.15,240,0,0,0,0,2,yes
0.8,30.1,7140,0,0,0,0,59.5,yes
0.6,2.9,1200,0,0,0,0,10,yes
0.7,30.1,7080,0,0,0,1,59,yes
0.7,30.1,5880,40,2,10,1,59,yes
0.75,18.79,4080,0,0,0,0,34,yes
0.65,11.41,2640,23,0,0,2,53,yes
0.7,4.15,960,0,0,0,0,8,yes
0.8,2.9,960,0,0,0,0,8,yes
0.75,30.1,7140,0,0,0,1,59.5,yes
0.6,30.1,6960,30,0,0,1,58,yes
0.8,22.52,6900,0,0,0,0,57.5,yes
0.75,4.15,2400,0,0,0,0,20,yes
0.5,18.79,5280,0,0,0,1,54,yes
0.8,22.52,6840,113,0,0,0,57,yes
